sample	runtype	genome_size	species	r1	r2	extra
R211_S22	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231208_MN01288_RES41/R211_S22_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231208_MN01288_RES41/R211_S22_R2.fastq.gz	
R41_S10	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231023_MN01288_ARO31/R41_S10_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231023_MN01288_ARO31/R41_S10_R2.fastq.gz	
R42_S11	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231023_MN01288_ARO31/R42_S11_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231023_MN01288_ARO31/R42_S11_R2.fastq.gz	
R43_S12	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231023_MN01288_ARO31/R43_S12_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231023_MN01288_ARO31/R43_S12_R2.fastq.gz	
R44_S13	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231023_MN01288_ARO31/R44_S13_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231023_MN01288_ARO31/R44_S13_R2.fastq.gz	
R48_S14	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231023_MN01288_ARO31/R48_S14_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231023_MN01288_ARO31/R48_S14_R2.fastq.gz	
R49_S15	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231023_MN01288_ARO31/R49_S15_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231023_MN01288_ARO31/R49_S15_R2.fastq.gz	
R51_S16	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231023_MN01288_ARO31/R51_S16_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231023_MN01288_ARO31/R51_S16_R2.fastq.gz	
R52_S17	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231023_MN01288_ARO31/R52_S17_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231023_MN01288_ARO31/R52_S17_R2.fastq.gz	
R54_S18	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231023_MN01288_ARO31/R54_S18_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231023_MN01288_ARO31/R54_S18_R2.fastq.gz	
R58_S19	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231023_MN01288_ARO31/R58_S19_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231023_MN01288_ARO31/R58_S19_R2.fastq.gz	
R59_S20	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231023_MN01288_ARO31/R59_S20_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231023_MN01288_ARO31/R59_S20_R2.fastq.gz	
R60_S21	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231023_MN01288_ARO31/R60_S21_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231023_MN01288_ARO31/R60_S21_R2.fastq.gz	
R61_S22	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231023_MN01288_ARO31/R61_S22_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231023_MN01288_ARO31/R61_S22_R2.fastq.gz	
R100_S34	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R100_S34_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R100_S34_R2.fastq.gz	
R101_S35	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R101_S35_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R101_S35_R2.fastq.gz	
R102_S36	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R102_S36_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R102_S36_R2.fastq.gz	
R103_S1	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R103_S1_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R103_S1_R2.fastq.gz	
R104_S2	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R104_S2_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R104_S2_R2.fastq.gz	
R105_S3	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R105_S3_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R105_S3_R2.fastq.gz	
R62_S5	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R62_S5_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R62_S5_R2.fastq.gz	
R67_S6	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R67_S6_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R67_S6_R2.fastq.gz	
R68_S7	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R68_S7_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R68_S7_R2.fastq.gz	
R69_S8	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R69_S8_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R69_S8_R2.fastq.gz	
R70_S9	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R70_S9_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R70_S9_R2.fastq.gz	
R72_S10	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R72_S10_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R72_S10_R2.fastq.gz	
R73_S11	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R73_S11_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R73_S11_R2.fastq.gz	
R76_S13	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R76_S13_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R76_S13_R2.fastq.gz	
R77_S14	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R77_S14_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R77_S14_R2.fastq.gz	
R78_S15	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R78_S15_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R78_S15_R2.fastq.gz	
R79_S16	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R79_S16_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R79_S16_R2.fastq.gz	
R80_S17	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R80_S17_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R80_S17_R2.fastq.gz	
R81_S18	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R81_S18_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R81_S18_R2.fastq.gz	
R82_S19	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R82_S19_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R82_S19_R2.fastq.gz	
R84_S20	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R84_S20_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R84_S20_R2.fastq.gz	
R85_S21	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R85_S21_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R85_S21_R2.fastq.gz	
R86_S22	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R86_S22_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R86_S22_R2.fastq.gz	
R87_S23	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R87_S23_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R87_S23_R2.fastq.gz	
R88_S24	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R88_S24_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R88_S24_R2.fastq.gz	
R90_S25	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R90_S25_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R90_S25_R2.fastq.gz	
R91_S26	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R91_S26_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R91_S26_R2.fastq.gz	
R92_S27	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R92_S27_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R92_S27_R2.fastq.gz	
R93_S29	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R93_S29_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R93_S29_R2.fastq.gz	
R94_S30	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R94_S30_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R94_S30_R2.fastq.gz	
R95_S31	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R95_S31_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R95_S31_R2.fastq.gz	
R96_S32	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R96_S32_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R96_S32_R2.fastq.gz	
R98_S33	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R98_S33_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231101_MN01288_ARO34/R98_S33_R2.fastq.gz	
R151_S1	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231125_MN01288_ARO37_CK/R151_S1_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231125_MN01288_ARO37_CK/R151_S1_R2.fastq.gz	
R152_S2	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231125_MN01288_ARO37_CK/R152_S2_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231125_MN01288_ARO37_CK/R152_S2_R2.fastq.gz	
R153_S3	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231125_MN01288_ARO37_CK/R153_S3_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231125_MN01288_ARO37_CK/R153_S3_R2.fastq.gz	
R154_S4	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231125_MN01288_ARO37_CK/R154_S4_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231125_MN01288_ARO37_CK/R154_S4_R2.fastq.gz	
R155_S5	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231125_MN01288_ARO37_CK/R155_S5_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231125_MN01288_ARO37_CK/R155_S5_R2.fastq.gz	
R156_S6	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231125_MN01288_ARO37_CK/R156_S6_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231125_MN01288_ARO37_CK/R156_S6_R2.fastq.gz	
R157_S7	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231125_MN01288_ARO37_CK/R157_S7_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231125_MN01288_ARO37_CK/R157_S7_R2.fastq.gz	
R158_S8	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231125_MN01288_ARO37_CK/R158_S8_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231125_MN01288_ARO37_CK/R158_S8_R2.fastq.gz	
R160_S9	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231125_MN01288_ARO37_CK/R160_S9_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231125_MN01288_ARO37_CK/R160_S9_R2.fastq.gz	
R161_S10	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231125_MN01288_ARO37_CK/R161_S10_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231125_MN01288_ARO37_CK/R161_S10_R2.fastq.gz	
R162_S11	paired-end	1850000	Streptococcus pyogenes	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231125_MN01288_ARO37_CK/R162_S11_R1.fastq.gz	/workspace/fin/SHL/bacteria/analyses/invasive_group_a_streptococcus/../../basespace_reads/20231125_MN01288_ARO37_CK/R162_S11_R2.fastq.gz	
