GAS Isolate	Date Frozen	Location	emm-type
R43_S12	2023-02-21	Non-Invasive	EMM12.101
R44_S13	2023-02-21	Non-Invasive	EMM12.0
R48_S14	2023-02-22	Non-Invasive	EMM12.0
R49_S15	2023-02-22	Non-Invasive	EMM12.0
R51_S16	2023-02-24	Non-Invasive	EMM2.0
R52_S17	2023-02-24	Non-Invasive	EMM81.0
R54_S18	2023-02-24	Non-Invasive	EMM1.0
R58_S19	2023-02-26	Non-Invasive	EMM12.37
R59_S20	2023-02-26	Non-Invasive	EMM12.0
R60_S21	2023-02-26	Non-Invasive	EMM12.0
R61_S22	2023-02-26	Non-Invasive	EMM77.0
R62_S5	2023-02-26	Non-Invasive	EMM28.0
R67_S6	2023-03-05	Non-Invasive	EMM12.0
R68_S7	2023-03-05	Non-Invasive	EMM12.0
R69_S8	2023-03-07	Non-Invasive	EMM12.8
R70_S9	2023-03-07	Non-Invasive	EMM1.0
R72_S10	2023-03-07	Non-Invasive	EMM12.0
R73_S11	2023-03-07	Non-Invasive	EMM12.0
R76_S13	2023-03-08	Non-Invasive	EMM12.8
R77_S14	2023-03-09	Non-Invasive	EMM12.8
R78_S15	2023-03-09	Non-Invasive	EMM12.0
R79_S16	2023-03-09	Non-Invasive	EMM1.0
R80_S17	2023-03-09	Non-Invasive	EMM12.0
R81_S18	2023-03-09	Non-Invasive	EMM12.8
R82_S19	2023-03-09	Non-Invasive	EMM12.101
R84_S20	2023-03-10	Non-Invasive	EMM12.101
R85_S21	2023-03-10	Non-Invasive	EMM12.19
R86_S22	2023-03-10	Non-Invasive	EMM12.0
R87_S23	2023-03-10	Non-Invasive	EMM75.0
R88_S24	2023-03-10	Non-Invasive	EMM58.0
R90_S25	2023-03-11	Non-Invasive	EMM2.0
R91_S26	2023-03-11	Non-Invasive	EMM12.101
R92_S27	2023-03-11	Non-Invasive	EMM12.101
R93_S29	2023-03-12	Non-Invasive	EMM12.0
R94_S30	2023-03-12	Non-Invasive	EMM89.0
R95_S31	2023-03-12	Non-Invasive	EMM12.0
R96_S32	2023-03-12	Non-Invasive	EMM12.35
R98_S33	2023-03-12	Non-Invasive	EMM12.0
